C51 COMPILER V7.50   PROJ1                                                                 09/02/2018 09:50:22 PAGE 1   


C51 COMPILER V7.50, COMPILATION OF MODULE PROJ1
OBJECT MODULE PLACED IN proj1.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE proj1.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include<reg51.h>
   2          void msdelay(unsigned int);
   3          void main (void)
   4          {
   5   1      P2=00;
   6   1      P3=00;
   7   1      P1=00;
   8   1      while (1)
   9   1      {
  10   2      P2=0x49;
  11   2      P3=0x02;
  12   2      P1=0x6f;
  13   2      msdelay(50);
  14   2      P1=0x7f;
  15   2      msdelay(50);
  16   2      P1=0x07;
  17   2      msdelay(50);
  18   2      P1=0x7d;
  19   2      msdelay(50);
  20   2      P1=0x6d;
  21   2      msdelay(50);
  22   2      P1=0x66;
  23   2      msdelay(50);
  24   2      P1=0x4f;
  25   2      msdelay(50);
  26   2      P1=0x5b;
  27   2      msdelay(50);
  28   2      P1=0x06;
  29   2      msdelay(50);
  30   2      P1=0x3f;
  31   2      msdelay(100);
  32   2      P2=0x4c;
  33   2      P3=0x02;
  34   2      P1=0x6f;
  35   2      msdelay(50);
  36   2      P1=0x7f;
  37   2      msdelay(50);
  38   2      P1=0x07;
  39   2      msdelay(50);
  40   2      P1=0x7d;
  41   2      msdelay(50);
  42   2      P1=0x6d;
  43   2      msdelay(50);
  44   2      P1=0x66;
  45   2      msdelay(50);
  46   2      P1=0x4f;
  47   2      msdelay(50);
  48   2      P1=0x5b;
  49   2      msdelay(50);
  50   2      P1=0x06;
  51   2      msdelay(50);
  52   2      P1=0x3f;
  53   2      msdelay(100);
  54   2      P2=0x4a;
  55   2      P3=0x02;
C51 COMPILER V7.50   PROJ1                                                                 09/02/2018 09:50:22 PAGE 2   

  56   2      P1=0x6f;
  57   2      msdelay(50);
  58   2      P1=0x7f;
  59   2      msdelay(50);
  60   2      P1=0x07;
  61   2      msdelay(50);
  62   2      P1=0x7d;
  63   2      msdelay(50);
  64   2      P1=0x6d;
  65   2      msdelay(50);
  66   2      P1=0x66;
  67   2      msdelay(50);
  68   2      P1=0x4f;
  69   2      msdelay(50);
  70   2      P1=0x5b;
  71   2      msdelay(50);
  72   2      P1=0x06;
  73   2      msdelay(50);
  74   2      P1=0x3f;
  75   2      msdelay(100);
  76   2      P2=0x61;
  77   2      P3=0x02;
  78   2      P1=0x6f;
  79   2      msdelay(50);
  80   2      P1=0x7f;
  81   2      msdelay(50);
  82   2      P1=0x07;
  83   2      msdelay(50);
  84   2      P1=0x7d;
  85   2      msdelay(50);
  86   2      P1=0x6d;
  87   2      msdelay(50);
  88   2      P1=0x66;
  89   2      msdelay(50);
  90   2      P1=0x4f;
  91   2      msdelay(50);
  92   2      P1=0x5b;
  93   2      msdelay(50);
  94   2      P1=0x06;
  95   2      msdelay(50);
  96   2      P1=0x3f;
  97   2      msdelay(100);
  98   2      P2=0x51;
  99   2      P3=0x02;
 100   2      P1=0x6f;
 101   2      msdelay(50);
 102   2      P1=0x7f;
 103   2      msdelay(50);
 104   2      P1=0x07;
 105   2      msdelay(50);
 106   2      P1=0x7d;
